Command,Description

help,Show menu help

playground,Run file ./lib/playground/example.dart check code

install, Install dependencies

rebuild,Remove and generate file

clean, Remove cache and uninstall

emulator_dev_debug,Run code on emulator
,[environment: development]
,[mode: debug]

emulator_dev_profile,Run code on emulator
,[environment: development]
,[mode: profile]

emulator_dev_release,Run code on emulator
,[environment: development]
,[mode: release]

emulator_stg_debug,Run code on emulator
,[environment: staging]
,[mode: debug]

emulator_stg_profile,Run code on emulator
,[environment: staging]
,[mode: profile]

emulator_stg_release,Run code on emulator
,[environment: staging]
,[mode: release]

emulator-prod-debug,Chạy code trên thiết bị ảo
,[environment: production]
,[mode: debug]

web_server_dev_debug,Run code on chrome
,[environment: development]
,[mode: debug]

web_server_dev_profile,Run code on chrome
,[environment: development]
,[mode: profile]

web_server_dev_release,Run code on chrome
,[environment: development]
,[mode: release]

web_server_stg_debug,Run code on chrome
,[environment: staging]
,[mode: debug]

web_server_stg_profile,Run code on chrome
,[environment: staging]
,[mode: profile]

web_server_stg_release,Run code on chrome
,[environment: staging]
,[mode: release]

web-server-prod,Chạy code trên trình duyệt dưới dạng web-server
,[environment: production]

web_dev_debug,Run code on chrome
,[environment: development]
,[mode: debug]

web_dev_profile,Run code on chrome
,[environment: development]
,[mode: profile]

web_dev_release,Run code on chrome
,[environment: development]
,[mode: release]

web_stg_debug,Run code on chrome
,[environment: staging]
,[mode: debug]

web_stg_profile,Run code on chrome
,[environment: staging]
,[mode: profile]

web_stg_release,Run code on chrome
,[environment: staging]
,[mode: release]

web-prod,Chạy code trên trình duyệt
,[environment: production]

test,Run all file unit-test

coverage,Run all file unit-test and coverage

integration_test_device_dev_debug,Run automation test on emulator
,[environment: development]
,[mode: debug]

integration_test_device_dev_profile,Run automation test on emulator
,[environment: development]
,[mode: profile]

integration_test_device_staging_debug,Run automation test on emulator
,[environment: staging]
,[mode: debug]

integration_test_device_staging_profile,Run automation test on emulator
,[environment: staging]
,[mode: profile]

integration_test_real_device_android_dev_debug,Run automation test on real device
,[environment: development]
,[mode: debug]

integration_test_real_device_android_dev_profile,Run automation test on real device
,[environment: development]
,[mode: profile]

integration_test_real_device_android_dev_release,Run automation test on real device
,[environment: development]
,[mode: release]

integration_test_real_device_android_staging_debug,Run automation test on real device
,[environment: staging]
,[mode: debug]

integration_test_real_device_android_staging_profile,Run automation test on real device
,[environment: staging]
,[mode: profile]

integration_test_real_device_android_staging_release,Run automation test on real device
,[environment: staging]
,[mode: release]

integration_test_real_device_ios,Chạy automation test trên thiết bị ios thật
,Điều kiện: Thiết bị ios phải được kết nối với máy tính
,Sau khi xcode mở -> Chọn điện thoại -> Nhấn Product -> Test

integration_test_report,Report automation test

integration_test_web_chrome_dev_debug,Run automation test on chrome
,[environment: development]
,[mode: debug]

integration_test_web_chrome_dev_profile,Run automation test on chrome
,[environment: development]
,[mode: profile]

integration_test_web_chrome_dev_release,Run automation test on chrome
,[environment: development]
,[mode: release]

integration_test_web_chrome_staging_debug,Run automation test on chrome
,[environment: staging]
,[mode: debug]

integration_test_web_chrome_staging_profile,Run automation test on chrome
,[environment: staging]
,[mode: profile]

integration_test_web_chrome_staging_release,Run automation test on chrome
,[environment: staging]
,[mode: release]

integration_test_web_safari_dev_debug,Run automation test on safari
,[environment: development]
,[mode: debug]

integration_test_web_safari_dev_profile,Run automation test on safari
,[environment: development]
,[mode: profile]

integration_test_web_safari_dev_release,Run automation test on safari
,[environment: development]
,[mode: release]

integration_test_web_safari_staging_debug,Run automation test on safari
,[environment: staging]
,[mode: debug]

integration_test_web_safari_staging_profile,Run automation test on safari
,[environment: staging]
,[mode: profile]

integration_test_web_safari_staging_release,Run automation test on safari
,[environment: staging]
,[mode: release]

integration_test_web_firefox_dev_debug,Run automation test on firefox
,[environment: development]
,[mode: debug]

integration_test_web_firefox_dev_profile,Run automation test on firefox
,[environment: development]
,[mode: profile]

integration_test_web_firefox_dev_release,Run automation test on firefox
,[environment: development]
,[mode: release]

integration_test_web_firefox_staging_debug,Run automation test on firefox
,[environment: staging]
,[mode: debug]

integration_test_web_firefox_staging_profile,Run automation test on firefox
,[environment: staging]
,[mode: profile]

integration_test_web_firefox_staging_release,Run automation test on firefox
,[environment: staging]
,[mode: release]
