Command,Description

help,Show menu help

playground,Run file ./lib/playground/example.dart check code

install, Install dependencies

rebuild,Remove and generate file

clean, Remove cache and uninstall

emulator_dev_debug,Run code on emulator
,[environment: development]
,[mode: debug]

emulator_dev_profile,Run code on emulator
,[environment: development]
,[mode: profile]

emulator_dev_release,Run code on emulator
,[environment: development]
,[mode: release]

emulator_stg_debug,Run code on emulator
,[environment: staging]
,[mode: debug]

emulator_stg_profile,Run code on emulator
,[environment: staging]
,[mode: profile]

emulator_stg_release,Run code on emulator
,[environment: staging]
,[mode: release]

emulator_prod_debug,Run code on emulator
,[environment: production]
,[mode: debug]

emulator_prod_profile,Run code on emulator
,[environment: production]
,[mode: profile]

emulator_prod_release,Run code on emulator
,[environment: production]
,[mode: release]

web_server_dev_debug,Run code on chrome
,[environment: development]
,[mode: debug]

web_server_dev_profile,Run code on chrome
,[environment: development]
,[mode: profile]

web_server_dev_release,Run code on chrome
,[environment: development]
,[mode: release]

web_server_stg_debug,Run code on chrome
,[environment: staging]
,[mode: debug]

web_server_stg_profile,Run code on chrome
,[environment: staging]
,[mode: profile]

web_server_stg_release,Run code on chrome
,[environment: staging]
,[mode: release]

web_server_prod_debug,Run code on chrome
,[environment: production]
,[mode: debug]

web_server_prod_profile,Run code on chrome
,[environment: production]
,[mode: profile]

web_server_prod_release,Run code on chrome
,[environment: production]
,[mode: release]

web_dev_debug,Run code on chrome
,[environment: development]
,[mode: debug]

web_dev_profile,Run code on chrome
,[environment: development]
,[mode: profile]

web_dev_release,Run code on chrome
,[environment: development]
,[mode: release]

web_stg_debug,Run code on chrome
,[environment: staging]
,[mode: debug]

web_stg_profile,Run code on chrome
,[environment: staging]
,[mode: profile]

web_stg_release,Run code on chrome
,[environment: staging]
,[mode: release]

web_prod_debug,Run code on chrome
,[environment: production]
,[mode: debug]

web_prod_profile,Run code on chrome
,[environment: production]
,[mode: profile]

web_prod_release,Run code on chrome
,[environment: production]
,[mode: release]

test,Run all file unit-test

coverage,Run all file unit-test and coverage

integration_test_device_dev_debug,Run automation test on emulator
,[environment: development]
,[mode: debug]

integration_test_device_dev_profile,Run automation test on emulator
,[environment: development]
,[mode: profile]

integration_test_device_staging_debug,Run automation test on emulator
,[environment: staging]
,[mode: debug]

integration_test_device_staging_profile,Run automation test on emulator
,[environment: staging]
,[mode: profile]

integration_test_device_production_debug,Run automation test on emulator
,[environment: production]
,[mode: debug]

integration_test_device_production_profile,Run automation test on emulator
,[environment: production]
,[mode: profile]

integration_test_real_device_android_dev_debug,Run automation test on real device
,[environment: development]
,[mode: debug]

integration_test_real_device_android_dev_profile,Run automation test on real device
,[environment: development]
,[mode: profile]

integration_test_real_device_android_dev_release,Run automation test on real device
,[environment: development]
,[mode: release]

integration_test_real_device_android_staging_debug,Run automation test on real device
,[environment: staging]
,[mode: debug]

integration_test_real_device_android_staging_profile,Run automation test on real device
,[environment: staging]
,[mode: profile]

integration_test_real_device_android_staging_release,Run automation test on real device
,[environment: staging]
,[mode: release]

integration_test_real_device_android_production_debug,Run automation test on real device
,[environment: production]
,[mode: debug]

integration_test_real_device_android_production_profile,Run automation test on real device
,[environment: production]
,[mode: profile]

integration_test_real_device_android_production_release,Run automation test on real device
,[environment: production]
,[mode: release]

integration_test_real_device_ios,Chạy automation test trên thiết bị ios thật
,Điều kiện: Thiết bị ios phải được kết nối với máy tính
,Sau khi xcode mở -> Chọn điện thoại -> Nhấn Product -> Test

integration_test_report,Report automation test

integration_test_web_chrome_dev_debug,Run automation test on chrome
,[environment: development]
,[mode: debug]

integration_test_web_chrome_dev_profile,Run automation test on chrome
,[environment: development]
,[mode: profile]

integration_test_web_chrome_dev_release,Run automation test on chrome
,[environment: development]
,[mode: release]

integration_test_web_chrome_staging_debug,Run automation test on chrome
,[environment: staging]
,[mode: debug]

integration_test_web_chrome_staging_profile,Run automation test on chrome
,[environment: staging]
,[mode: profile]

integration_test_web_chrome_staging_release,Run automation test on chrome
,[environment: staging]
,[mode: release]

integration_test_web_chrome_production_debug,Run automation test on chrome
,[environment: production]
,[mode: debug]

integration_test_web_chrome_production_profile,Run automation test on chrome
,[environment: production]
,[mode: profile]

integration_test_web_chrome_production_release,Run automation test on chrome
,[environment: production]
,[mode: release]

integration_test_web_safari_dev_debug,Run automation test on safari
,[environment: development]
,[mode: debug]

integration_test_web_safari_dev_profile,Run automation test on safari
,[environment: development]
,[mode: profile]

integration_test_web_safari_dev_release,Run automation test on safari
,[environment: development]
,[mode: release]

integration_test_web_safari_staging_debug,Run automation test on safari
,[environment: staging]
,[mode: debug]

integration_test_web_safari_staging_profile,Run automation test on safari
,[environment: staging]
,[mode: profile]

integration_test_web_safari_staging_release,Run automation test on safari
,[environment: staging]
,[mode: release]

integration_test_web_safari_production_debug,Run automation test on safari
,[environment: production]
,[mode: debug]

integration_test_web_safari_production_profile,Run automation test on safari
,[environment: production]
,[mode: profile]

integration_test_web_safari_production_release,Run automation test on safari
,[environment: production]
,[mode: release]

integration_test_web_firefox_dev_debug,Run automation test on firefox
,[environment: development]
,[mode: debug]

integration_test_web_firefox_dev_profile,Run automation test on firefox
,[environment: development]
,[mode: profile]

integration_test_web_firefox_dev_release,Run automation test on firefox
,[environment: development]
,[mode: release]

integration_test_web_firefox_staging_debug,Run automation test on firefox
,[environment: staging]
,[mode: debug]

integration_test_web_firefox_staging_profile,Run automation test on firefox
,[environment: staging]
,[mode: profile]

integration_test_web_firefox_staging_release,Run automation test on firefox
,[environment: staging]
,[mode: release]

integration_test_web_firefox_production_debug,Run automation test on firefox
,[environment: production]
,[mode: debug]

integration_test_web_firefox_production_profile,Run automation test on firefox
,[environment: production]
,[mode: profile]

integration_test_web_firefox_production_release,Run automation test on firefox
,[environment: production]
,[mode: release]
